MemTotal:       28762652 kB
MemFree:        25323384 kB
MemAvailable:   26431116 kB
Buffers:             168 kB
Cached:           989908 kB
SwapCached:            0 kB
Active:          1434384 kB
Inactive:        1041384 kB
Active(anon):    1107116 kB
Inactive(anon):   417356 kB
Active(file):     327268 kB
Inactive(file):   624028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      29811220 kB
SwapFree:       29811220 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:       1413712 kB
Mapped:           258096 kB
Shmem:             38784 kB
KReclaimable:     511168 kB
Slab:             677920 kB
SReclaimable:     511168 kB
SUnreclaim:       166752 kB
KernelStack:        6272 kB
PageTables:         9416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    44192544 kB
Committed_AS:    7102940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:      141136 kB
VmallocChunk:          0 kB
Percpu:             2556 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Balloon:               0 kB
